nohup: 忽略输入

> vue-admin-template@4.4.0 dev
> vue-cli-service serve

 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/webpack-dev-server/client/index.js?http://10.77.110.152:9529&sockPath=/sockjs-node /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/webpack/hot/dev-server.js /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/webpack-dev-server/client/index.js?http://10.77.110.152:9529&sockPath=/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 60% building 419/458 modules 39 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/echarts/lib/action/roamHelper.js
<s> [webpack.Progress] 60% building 419/459 modules 40 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/axios/index.js
<s> [webpack.Progress] 60% building 420/459 modules 39 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/axios/index.js
<s> [webpack.Progress] 60% building 420/460 modules 40 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/echarts/lib/component/tooltip/seriesFormatTooltip.js
<s> [webpack.Progress] 60% building 420/461 modules 41 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/echarts/lib/data/helper/sourceManager.js
<s> [webpack.Progress] 60% building 420/462 modules 42 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/echarts/lib/util/clazz.js
<s> [webpack.Progress] 60% building 420/463 modules 43 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/echarts/lib/core/task.js
<s> [webpack.Progress] 60% building 421/463 modules 42 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/echarts/lib/core/task.js
<s> [webpack.Progress] 60% building 422/463 modules 41 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/echarts/lib/core/task.js
<s> [webpack.Progress] 60% building 423/463 modules 40 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/echarts/lib/core/task.js
<s> [webpack.Progress] 60% building 423/464 modules 41 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/echarts/lib/component/axis/parallelAxisAction.js
<s> [webpack.Progress] 60% building 423/465 modules 42 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/echarts/lib/component/axis/ParallelAxisView.js
<s> [webpack.Progress] 60% building 424/465 modules 41 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/echarts/lib/component/axis/ParallelAxisView.js
<s> [webpack.Progress] 61% building 425/465 modules 40 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/echarts/lib/component/axis/ParallelAxisView.js
<s> [webpack.Progress] 61% building 426/465 modules 39 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/echarts/lib/component/axis/ParallelAxisView.js
<s> [webpack.Progress] 61% building 426/466 modules 40 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/normalize-wheel/src/ExecutionEnvironment.js
<s> [webpack.Progress] 61% building 426/467 modules 41 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/echarts/lib/component/helper/cursorHelper.js
<s> [webpack.Progress] 61% building 426/468 modules 42 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/echarts/lib/component/helper/RoamController.js
<s> [webpack.Progress] 61% building 426/469 modules 43 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/echarts/lib/component/helper/roamHelper.js
<s> [webpack.Progress] 61% building 426/470 modules 44 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/zrender/lib/graphic/Path.js
<s> [webpack.Progress] 61% building 426/471 modules 45 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/zrender/lib/graphic/Image.js
<s> [webpack.Progress] 61% building 426/472 modules 46 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/echarts/lib/util/format.js
<s> [webpack.Progress] 61% building 426/473 modules 47 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/zrender/lib/svg/core.js
<s> [webpack.Progress] 61% building 426/474 modules 48 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/zrender/lib/core/PathProxy.js
<s> [webpack.Progress] 61% building 426/475 modules 49 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/zrender/lib/svg/graphic.js
<s> [webpack.Progress] 61% building 427/475 modules 48 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/zrender/lib/svg/graphic.js
<s> [webpack.Progress] 61% building 428/475 modules 47 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/zrender/lib/svg/graphic.js
<s> [webpack.Progress] 61% building 429/475 modules 46 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/zrender/lib/svg/graphic.js
<s> [webpack.Progress] 61% building 430/475 modules 45 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/zrender/lib/svg/graphic.js
<s> [webpack.Progress] 61% building 431/475 modules 44 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/zrender/lib/svg/graphic.js
<s> [webpack.Progress] 61% building 432/475 modules 43 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/zrender/lib/svg/graphic.js
<s> [webpack.Progress] 61% building 432/476 modules 44 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/echarts/lib/util/shape/sausage.js
<s> [webpack.Progress] 61% building 433/476 modules 43 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/echarts/lib/util/shape/sausage.js
<s> [webpack.Progress] 62% building 434/476 modules 42 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/echarts/lib/util/shape/sausage.js
<s> [webpack.Progress] 62% building 435/476 modules 41 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/echarts/lib/util/shape/sausage.js
<s> [webpack.Progress] 62% building 436/476 modules 40 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/echarts/lib/util/shape/sausage.js
<s> [webpack.Progress] 62% building 436/477 modules 41 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/zrender/lib/core/vector.js
<s> [webpack.Progress] 62% building 436/478 modules 42 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/zrender/lib/core/curve.js
<s> [webpack.Progress] 62% building 437/478 modules 41 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/zrender/lib/core/curve.js
<s> [webpack.Progress] 62% building 437/479 modules 42 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/zrender/lib/core/arrayDiff.js
<s> [webpack.Progress] 62% building 437/480 modules 43 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/zrender/lib/graphic/TSpan.js
<s> [webpack.Progress] 62% building 437/481 modules 44 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/zrender/lib/config.js
<s> [webpack.Progress] 62% building 438/481 modules 43 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/zrender/lib/config.js
<s> [webpack.Progress] 62% building 439/481 modules 42 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/zrender/lib/config.js
<s> [webpack.Progress] 62% building 440/481 modules 41 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/zrender/lib/config.js
<s> [webpack.Progress] 62% building 441/481 modules 40 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/zrender/lib/config.js
<s> [webpack.Progress] 62% building 441/482 modules 41 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/echarts/lib/coord/geo/fix/diaoyuIsland.js
<s> [webpack.Progress] 62% building 441/483 modules 42 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/zrender/lib/Element.js
<s> [webpack.Progress] 63% building 442/483 modules 41 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/zrender/lib/Element.js
<s> [webpack.Progress] 63% building 443/483 modules 40 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/zrender/lib/Element.js
<s> [webpack.Progress] 63% building 444/483 modules 39 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/zrender/lib/Element.js
<s> [webpack.Progress] 63% building 445/483 modules 38 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/zrender/lib/Element.js
<s> [webpack.Progress] 63% building 446/483 modules 37 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/zrender/lib/Element.js
<s> [webpack.Progress] 63% building 447/483 modules 36 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/zrender/lib/Element.js
<s> [webpack.Progress] 63% building 448/483 modules 35 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/zrender/lib/Element.js
<s> [webpack.Progress] 63% building 449/483 modules 34 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/zrender/lib/Element.js
<s> [webpack.Progress] 64% building 450/483 modules 33 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/zrender/lib/Element.js
<s> [webpack.Progress] 64% building 451/483 modules 32 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/zrender/lib/Element.js
<s> [webpack.Progress] 64% building 452/483 modules 31 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/zrender/lib/Element.js
<s> [webpack.Progress] 64% building 453/483 modules 30 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/zrender/lib/Element.js
<s> [webpack.Progress] 64% building 454/483 modules 29 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/zrender/lib/Element.js
<s> [webpack.Progress] 64% building 454/484 modules 30 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/zrender/lib/canvas/graphic.js
<s> [webpack.Progress] 64% building 454/485 modules 31 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/zrender/lib/canvas/Layer.js
<s> [webpack.Progress] 64% building 455/485 modules 30 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/zrender/lib/canvas/Layer.js
<s> [webpack.Progress] 64% building 455/486 modules 31 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/zrender/lib/graphic/shape/Sector.js
<s> [webpack.Progress] 64% building 455/487 modules 32 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/zrender/lib/graphic/shape/Rect.js
<s> [webpack.Progress] 64% building 456/487 modules 31 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/zrender/lib/graphic/shape/Rect.js
<s> [webpack.Progress] 64% building 457/487 modules 30 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/zrender/lib/graphic/shape/Rect.js
<s> [webpack.Progress] 64% building 457/488 modules 31 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/zrender/lib/svg/helper/ShadowManager.js
<s> [webpack.Progress] 64% building 457/489 modules 32 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/zrender/lib/svg/helper/PatternManager.js
<s> [webpack.Progress] 64% building 457/490 modules 33 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/zrender/lib/svg/helper/ClippathManager.js
<s> [webpack.Progress] 64% building 457/491 modules 34 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/zrender/lib/svg/helper/GradientManager.js
<s> [webpack.Progress] 64% building 458/491 modules 33 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/zrender/lib/svg/helper/GradientManager.js
<s> [webpack.Progress] 65% building 459/491 modules 32 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/zrender/lib/svg/helper/GradientManager.js
<s> [webpack.Progress] 65% building 460/491 modules 31 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/zrender/lib/svg/helper/GradientManager.js
<s> [webpack.Progress] 65% building 461/491 modules 30 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/zrender/lib/svg/helper/GradientManager.js
<s> [webpack.Progress] 65% building 461/492 modules 31 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/echarts/lib/data/helper/dataValueHelper.js
<s> [webpack.Progress] 65% building 461/493 modules 32 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/echarts/lib/coord/geo/fix/geoCoord.js
<s> [webpack.Progress] 65% building 461/494 modules 33 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/echarts/lib/coord/geo/fix/textCoord.js
<s> [webpack.Progress] 65% building 461/495 modules 34 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/echarts/lib/coord/geo/fix/nanhai.js
<s> [webpack.Progress] 65% building 461/496 modules 35 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/echarts/lib/coord/geo/parseGeoJson.js
<s> [webpack.Progress] 65% building 462/496 modules 34 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/echarts/lib/coord/geo/parseGeoJson.js
<s> [webpack.Progress] 65% building 463/496 modules 33 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/echarts/lib/coord/geo/parseGeoJson.js
<s> [webpack.Progress] 65% building 464/496 modules 32 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/echarts/lib/coord/geo/parseGeoJson.js
<s> [webpack.Progress] 65% building 465/496 modules 31 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/echarts/lib/coord/geo/parseGeoJson.js
<s> [webpack.Progress] 65% building 466/496 modules 30 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/echarts/lib/coord/geo/parseGeoJson.js
<s> [webpack.Progress] 66% building 467/496 modules 29 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/echarts/lib/coord/geo/parseGeoJson.js
<s> [webpack.Progress] 66% building 468/496 modules 28 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/echarts/lib/coord/geo/parseGeoJson.js
<s> [webpack.Progress] 66% building 469/496 modules 27 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/echarts/lib/coord/geo/parseGeoJson.js
<s> [webpack.Progress] 66% building 469/497 modules 28 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/zrender/lib/animation/requestAnimationFrame.js
<s> [webpack.Progress] 66% building 470/497 modules 27 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/zrender/lib/animation/requestAnimationFrame.js
<s> [webpack.Progress] 66% building 471/497 modules 26 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/zrender/lib/animation/requestAnimationFrame.js
<s> [webpack.Progress] 66% building 472/497 modules 25 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/zrender/lib/animation/requestAnimationFrame.js
<s> [webpack.Progress] 66% building 472/498 modules 26 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/zrender/lib/core/bbox.js
<s> [webpack.Progress] 66% building 473/498 modules 25 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/zrender/lib/core/bbox.js
<s> [webpack.Progress] 66% building 474/498 modules 24 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/zrender/lib/core/bbox.js
<s> [webpack.Progress] 66% building 474/499 modules 25 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/echarts/lib/chart/helper/LinePath.js
<s> [webpack.Progress] 67% building 475/499 modules 24 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/echarts/lib/chart/helper/LinePath.js
<s> [webpack.Progress] 67% building 475/500 modules 25 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/zrender/lib/core/BoundingRect.js
<s> [webpack.Progress] 67% building 476/500 modules 24 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/zrender/lib/core/BoundingRect.js
<s> [webpack.Progress] 67% building 477/500 modules 23 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/zrender/lib/core/BoundingRect.js
<s> [webpack.Progress] 67% building 478/500 modules 22 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/zrender/lib/core/BoundingRect.js
<s> [webpack.Progress] 67% building 479/500 modules 21 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/zrender/lib/core/BoundingRect.js
<s> [webpack.Progress] 67% building 479/501 modules 22 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/echarts/lib/model/Component.js
<s> [webpack.Progress] 67% building 480/501 modules 21 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/echarts/lib/model/Component.js
<s> [webpack.Progress] 67% building 481/501 modules 20 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/echarts/lib/model/Component.js
<s> [webpack.Progress] 67% building 481/502 modules 21 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/zrender/lib/tool/color.js
<s> [webpack.Progress] 67% building 481/503 modules 22 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/echarts/lib/model/mixin/dataFormat.js
<s> [webpack.Progress] 67% building 482/503 modules 21 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/echarts/lib/model/mixin/dataFormat.js
<s> [webpack.Progress] 67% building 483/503 modules 20 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/echarts/lib/model/mixin/dataFormat.js
<s> [webpack.Progress] 67% building 484/503 modules 19 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/echarts/lib/model/mixin/dataFormat.js
<s> [webpack.Progress] 67% building 485/503 modules 18 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/echarts/lib/model/mixin/dataFormat.js
<s> [webpack.Progress] 67% building 485/504 modules 19 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/echarts/lib/model/mixin/itemStyle.js
<s> [webpack.Progress] 67% building 486/504 modules 18 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/echarts/lib/model/mixin/itemStyle.js
<s> [webpack.Progress] 67% building 487/504 modules 17 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/echarts/lib/model/mixin/itemStyle.js
<s> [webpack.Progress] 68% building 488/504 modules 16 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/echarts/lib/model/mixin/itemStyle.js
<s> [webpack.Progress] 68% building 489/504 modules 15 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/echarts/lib/model/mixin/itemStyle.js
<s> [webpack.Progress] 68% building 489/505 modules 16 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/echarts/lib/visual/visualSolution.js
<s> [webpack.Progress] 67% building 489/506 modules 17 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/zrender/lib/core/LRU.js
<s> [webpack.Progress] 68% building 490/506 modules 16 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/zrender/lib/core/LRU.js
<s> [webpack.Progress] 67% building 490/507 modules 17 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/echarts/lib/model/mixin/lineStyle.js
<s> [webpack.Progress] 67% building 490/508 modules 18 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/echarts/lib/model/mixin/textStyle.js
<s> [webpack.Progress] 67% building 491/508 modules 17 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/echarts/lib/model/mixin/textStyle.js
<s> [webpack.Progress] 68% building 492/508 modules 16 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/echarts/lib/model/mixin/textStyle.js
<s> [webpack.Progress] 68% building 493/508 modules 15 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/echarts/lib/model/mixin/textStyle.js
<s> [webpack.Progress] 68% building 494/508 modules 14 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/echarts/lib/model/mixin/textStyle.js
<s> [webpack.Progress] 68% building 494/509 modules 15 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/echarts/lib/view/Component.js
<s> [webpack.Progress] 68% building 494/510 modules 16 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/echarts/lib/component/helper/MapDraw.js
<s> [webpack.Progress] 68% building 494/511 modules 17 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/echarts/lib/coord/radar/IndicatorAxis.js
<s> [webpack.Progress] 67% building 494/512 modules 18 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/babel-runtime/core-js/object/assign.js
<s> [webpack.Progress] 67% building 494/513 modules 19 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/echarts/lib/coord/scaleRawExtentInfo.js
<s> [webpack.Progress] 67% building 494/514 modules 20 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/echarts/lib/coord/axisHelper.js
<s> [webpack.Progress] 67% building 494/515 modules 21 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/zrender/lib/graphic/IncrementalDisplayable.js
<s> [webpack.Progress] 67% building 494/516 modules 22 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/echarts/lib/coord/geo/Geo.js
<s> [webpack.Progress] 67% building 495/516 modules 21 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/echarts/lib/coord/geo/Geo.js
<s> [webpack.Progress] 67% building 496/516 modules 20 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/echarts/lib/coord/geo/Geo.js
<s> [webpack.Progress] 67% building 496/517 modules 21 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/echarts/lib/coord/axisModelCommonMixin.js
<s> [webpack.Progress] 67% building 496/518 modules 22 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/echarts/lib/coord/axisDefault.js
<s> [webpack.Progress] 67% building 496/519 modules 23 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/echarts/lib/label/labelLayoutHelper.js
<s> [webpack.Progress] 67% building 497/519 modules 22 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/echarts/lib/label/labelLayoutHelper.js
<s> [webpack.Progress] 67% building 498/519 modules 21 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/echarts/lib/label/labelLayoutHelper.js
<s> [webpack.Progress] 67% building 498/520 modules 22 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/echarts/lib/coord/parallel/Parallel.js
<s> [webpack.Progress] 67% building 498/521 modules 23 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/echarts/lib/coord/axisCommonTypes.js
<s> [webpack.Progress] 67% building 498/522 modules 24 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/echarts/lib/util/throttle.js
<s> [webpack.Progress] 67% building 498/523 modules 25 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/echarts/lib/data/helper/createDimensions.js
<s> [webpack.Progress] 67% building 498/524 modules 26 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/zrender/lib/core/Transformable.js
<s> [webpack.Progress] 66% building 498/525 modules 27 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/zrender/lib/graphic/Text.js
<s> [webpack.Progress] 66% building 498/526 modules 28 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/zrender/lib/contain/text.js
<s> [webpack.Progress] 66% building 498/527 modules 29 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/zrender/lib/animation/Animator.js
<s> [webpack.Progress] 66% building 499/527 modules 28 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/zrender/lib/animation/Animator.js
<s> [webpack.Progress] 66% building 499/528 modules 29 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/echarts/lib/data/Source.js
<s> [webpack.Progress] 66% building 499/529 modules 30 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/echarts/lib/data/OrdinalMeta.js
<s> [webpack.Progress] 66% building 499/530 modules 31 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/echarts/lib/model/mixin/makeStyleMapper.js
<s> [webpack.Progress] 66% building 500/530 modules 30 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/echarts/lib/model/mixin/makeStyleMapper.js
<s> [webpack.Progress] 66% building 501/530 modules 29 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/echarts/lib/model/mixin/makeStyleMapper.js
<s> [webpack.Progress] 66% building 501/531 modules 30 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/echarts/lib/scale/Interval.js
<s> [webpack.Progress] 66% building 501/532 modules 31 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/zrender/lib/core/Point.js
<s> [webpack.Progress] 66% building 502/532 modules 30 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/zrender/lib/core/Point.js
<s> [webpack.Progress] 66% building 502/533 modules 31 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/echarts/lib/component/helper/brushHelper.js
<s> [webpack.Progress] 66% building 503/533 modules 30 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/echarts/lib/component/helper/brushHelper.js
<s> [webpack.Progress] 66% building 504/533 modules 29 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/echarts/lib/component/helper/brushHelper.js
<s> [webpack.Progress] 66% building 505/533 modules 28 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/echarts/lib/component/helper/brushHelper.js
<s> [webpack.Progress] 66% building 505/534 modules 29 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/echarts/lib/legacy/getTextRect.js
<s> [webpack.Progress] 66% building 506/534 modules 28 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/echarts/lib/legacy/getTextRect.js
<s> [webpack.Progress] 66% building 507/534 modules 27 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/echarts/lib/legacy/getTextRect.js
<s> [webpack.Progress] 67% building 508/534 modules 26 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/echarts/lib/legacy/getTextRect.js
<s> [webpack.Progress] 67% building 509/534 modules 25 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/echarts/lib/legacy/getTextRect.js
<s> [webpack.Progress] 67% building 510/534 modules 24 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/echarts/lib/legacy/getTextRect.js
<s> [webpack.Progress] 67% building 511/534 modules 23 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/echarts/lib/legacy/getTextRect.js
<s> [webpack.Progress] 67% building 512/534 modules 22 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/echarts/lib/legacy/getTextRect.js
<s> [webpack.Progress] 67% building 512/535 modules 23 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/axios/lib/axios.js
<s> [webpack.Progress] 67% building 512/536 modules 24 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/echarts/lib/util/time.js
<s> [webpack.Progress] 67% building 513/536 modules 23 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/echarts/lib/util/time.js
<s> [webpack.Progress] 67% building 514/536 modules 22 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/echarts/lib/util/time.js
<s> [webpack.Progress] 67% building 514/537 modules 23 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/zrender/lib/graphic/Displayable.js
<s> [webpack.Progress] 67% building 514/538 modules 24 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/zrender/lib/graphic/helper/subPixelOptimize.js
<s> [webpack.Progress] 67% building 514/539 modules 25 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/zrender/lib/graphic/helper/dashStyle.js
